,name,color_mean,color_std,hog
0,1.jpg,precomputed\color_mean_1.npy,precomputed\color_out_1.npy,precomputed\hog_1.npy
1,10.jpg,precomputed\color_mean_10.npy,precomputed\color_out_10.npy,precomputed\hog_10.npy
2,100.jpg,precomputed\color_mean_100.npy,precomputed\color_out_100.npy,precomputed\hog_100.npy
3,11.jpg,precomputed\color_mean_11.npy,precomputed\color_out_11.npy,precomputed\hog_11.npy
4,12.jpg,precomputed\color_mean_12.npy,precomputed\color_out_12.npy,precomputed\hog_12.npy
5,13.jpg,precomputed\color_mean_13.npy,precomputed\color_out_13.npy,precomputed\hog_13.npy
6,14.jpg,precomputed\color_mean_14.npy,precomputed\color_out_14.npy,precomputed\hog_14.npy
7,15.jpg,precomputed\color_mean_15.npy,precomputed\color_out_15.npy,precomputed\hog_15.npy
8,16.jpg,precomputed\color_mean_16.npy,precomputed\color_out_16.npy,precomputed\hog_16.npy
9,17.jpg,precomputed\color_mean_17.npy,precomputed\color_out_17.npy,precomputed\hog_17.npy
10,18.jpg,precomputed\color_mean_18.npy,precomputed\color_out_18.npy,precomputed\hog_18.npy
11,19.jpg,precomputed\color_mean_19.npy,precomputed\color_out_19.npy,precomputed\hog_19.npy
12,2.jpg,precomputed\color_mean_2.npy,precomputed\color_out_2.npy,precomputed\hog_2.npy
13,20.jpg,precomputed\color_mean_20.npy,precomputed\color_out_20.npy,precomputed\hog_20.npy
14,21.jpg,precomputed\color_mean_21.npy,precomputed\color_out_21.npy,precomputed\hog_21.npy
15,22.jpg,precomputed\color_mean_22.npy,precomputed\color_out_22.npy,precomputed\hog_22.npy
16,23.jpg,precomputed\color_mean_23.npy,precomputed\color_out_23.npy,precomputed\hog_23.npy
17,24.jpg,precomputed\color_mean_24.npy,precomputed\color_out_24.npy,precomputed\hog_24.npy
18,25.jpg,precomputed\color_mean_25.npy,precomputed\color_out_25.npy,precomputed\hog_25.npy
19,26.jpg,precomputed\color_mean_26.npy,precomputed\color_out_26.npy,precomputed\hog_26.npy
20,27.jpg,precomputed\color_mean_27.npy,precomputed\color_out_27.npy,precomputed\hog_27.npy
21,28.jpg,precomputed\color_mean_28.npy,precomputed\color_out_28.npy,precomputed\hog_28.npy
22,29.jpg,precomputed\color_mean_29.npy,precomputed\color_out_29.npy,precomputed\hog_29.npy
23,3.jpg,precomputed\color_mean_3.npy,precomputed\color_out_3.npy,precomputed\hog_3.npy
24,30.jpg,precomputed\color_mean_30.npy,precomputed\color_out_30.npy,precomputed\hog_30.npy
25,31.jpg,precomputed\color_mean_31.npy,precomputed\color_out_31.npy,precomputed\hog_31.npy
26,32.jpg,precomputed\color_mean_32.npy,precomputed\color_out_32.npy,precomputed\hog_32.npy
27,33.jpg,precomputed\color_mean_33.npy,precomputed\color_out_33.npy,precomputed\hog_33.npy
28,34.jpg,precomputed\color_mean_34.npy,precomputed\color_out_34.npy,precomputed\hog_34.npy
29,35.jpg,precomputed\color_mean_35.npy,precomputed\color_out_35.npy,precomputed\hog_35.npy
30,36.jpg,precomputed\color_mean_36.npy,precomputed\color_out_36.npy,precomputed\hog_36.npy
31,37.jpg,precomputed\color_mean_37.npy,precomputed\color_out_37.npy,precomputed\hog_37.npy
32,38.jpg,precomputed\color_mean_38.npy,precomputed\color_out_38.npy,precomputed\hog_38.npy
33,39.jpg,precomputed\color_mean_39.npy,precomputed\color_out_39.npy,precomputed\hog_39.npy
34,4.jpg,precomputed\color_mean_4.npy,precomputed\color_out_4.npy,precomputed\hog_4.npy
35,40.jpg,precomputed\color_mean_40.npy,precomputed\color_out_40.npy,precomputed\hog_40.npy
36,41.jpg,precomputed\color_mean_41.npy,precomputed\color_out_41.npy,precomputed\hog_41.npy
37,42.jpg,precomputed\color_mean_42.npy,precomputed\color_out_42.npy,precomputed\hog_42.npy
38,43.jpg,precomputed\color_mean_43.npy,precomputed\color_out_43.npy,precomputed\hog_43.npy
39,44.jpg,precomputed\color_mean_44.npy,precomputed\color_out_44.npy,precomputed\hog_44.npy
40,45.jpg,precomputed\color_mean_45.npy,precomputed\color_out_45.npy,precomputed\hog_45.npy
41,46.jpg,precomputed\color_mean_46.npy,precomputed\color_out_46.npy,precomputed\hog_46.npy
42,47.jpg,precomputed\color_mean_47.npy,precomputed\color_out_47.npy,precomputed\hog_47.npy
43,48.jpg,precomputed\color_mean_48.npy,precomputed\color_out_48.npy,precomputed\hog_48.npy
44,49.jpg,precomputed\color_mean_49.npy,precomputed\color_out_49.npy,precomputed\hog_49.npy
45,5.jpg,precomputed\color_mean_5.npy,precomputed\color_out_5.npy,precomputed\hog_5.npy
46,50.jpg,precomputed\color_mean_50.npy,precomputed\color_out_50.npy,precomputed\hog_50.npy
47,51.jpg,precomputed\color_mean_51.npy,precomputed\color_out_51.npy,precomputed\hog_51.npy
48,52.jpg,precomputed\color_mean_52.npy,precomputed\color_out_52.npy,precomputed\hog_52.npy
49,53.jpg,precomputed\color_mean_53.npy,precomputed\color_out_53.npy,precomputed\hog_53.npy
50,54.jpg,precomputed\color_mean_54.npy,precomputed\color_out_54.npy,precomputed\hog_54.npy
51,55.jpg,precomputed\color_mean_55.npy,precomputed\color_out_55.npy,precomputed\hog_55.npy
52,56.jpg,precomputed\color_mean_56.npy,precomputed\color_out_56.npy,precomputed\hog_56.npy
53,57.jpg,precomputed\color_mean_57.npy,precomputed\color_out_57.npy,precomputed\hog_57.npy
54,58.jpg,precomputed\color_mean_58.npy,precomputed\color_out_58.npy,precomputed\hog_58.npy
55,59.jpg,precomputed\color_mean_59.npy,precomputed\color_out_59.npy,precomputed\hog_59.npy
56,6.jpg,precomputed\color_mean_6.npy,precomputed\color_out_6.npy,precomputed\hog_6.npy
57,60.jpg,precomputed\color_mean_60.npy,precomputed\color_out_60.npy,precomputed\hog_60.npy
58,61.jpg,precomputed\color_mean_61.npy,precomputed\color_out_61.npy,precomputed\hog_61.npy
59,62.jpg,precomputed\color_mean_62.npy,precomputed\color_out_62.npy,precomputed\hog_62.npy
60,63.jpg,precomputed\color_mean_63.npy,precomputed\color_out_63.npy,precomputed\hog_63.npy
61,64.jpg,precomputed\color_mean_64.npy,precomputed\color_out_64.npy,precomputed\hog_64.npy
62,65.JPG,precomputed\color_mean_65.npy,precomputed\color_out_65.npy,precomputed\hog_65.npy
63,66.JPG,precomputed\color_mean_66.npy,precomputed\color_out_66.npy,precomputed\hog_66.npy
64,67.JPG,precomputed\color_mean_67.npy,precomputed\color_out_67.npy,precomputed\hog_67.npy
65,68.JPG,precomputed\color_mean_68.npy,precomputed\color_out_68.npy,precomputed\hog_68.npy
66,69.JPG,precomputed\color_mean_69.npy,precomputed\color_out_69.npy,precomputed\hog_69.npy
67,7.jpg,precomputed\color_mean_7.npy,precomputed\color_out_7.npy,precomputed\hog_7.npy
68,70.JPG,precomputed\color_mean_70.npy,precomputed\color_out_70.npy,precomputed\hog_70.npy
69,71.jpg,precomputed\color_mean_71.npy,precomputed\color_out_71.npy,precomputed\hog_71.npy
70,72.jpg,precomputed\color_mean_72.npy,precomputed\color_out_72.npy,precomputed\hog_72.npy
71,73.jpg,precomputed\color_mean_73.npy,precomputed\color_out_73.npy,precomputed\hog_73.npy
72,74.jpg,precomputed\color_mean_74.npy,precomputed\color_out_74.npy,precomputed\hog_74.npy
73,75.jpg,precomputed\color_mean_75.npy,precomputed\color_out_75.npy,precomputed\hog_75.npy
74,76.jpg,precomputed\color_mean_76.npy,precomputed\color_out_76.npy,precomputed\hog_76.npy
75,77.jpg,precomputed\color_mean_77.npy,precomputed\color_out_77.npy,precomputed\hog_77.npy
76,78.jpg,precomputed\color_mean_78.npy,precomputed\color_out_78.npy,precomputed\hog_78.npy
77,79.jpg,precomputed\color_mean_79.npy,precomputed\color_out_79.npy,precomputed\hog_79.npy
78,8.jpg,precomputed\color_mean_8.npy,precomputed\color_out_8.npy,precomputed\hog_8.npy
79,80.jpg,precomputed\color_mean_80.npy,precomputed\color_out_80.npy,precomputed\hog_80.npy
80,81.jpg,precomputed\color_mean_81.npy,precomputed\color_out_81.npy,precomputed\hog_81.npy
81,82.jpg,precomputed\color_mean_82.npy,precomputed\color_out_82.npy,precomputed\hog_82.npy
82,83.JPG,precomputed\color_mean_83.npy,precomputed\color_out_83.npy,precomputed\hog_83.npy
83,84.JPG,precomputed\color_mean_84.npy,precomputed\color_out_84.npy,precomputed\hog_84.npy
84,85.JPG,precomputed\color_mean_85.npy,precomputed\color_out_85.npy,precomputed\hog_85.npy
85,86.JPG,precomputed\color_mean_86.npy,precomputed\color_out_86.npy,precomputed\hog_86.npy
86,87.JPG,precomputed\color_mean_87.npy,precomputed\color_out_87.npy,precomputed\hog_87.npy
87,88.jpg,precomputed\color_mean_88.npy,precomputed\color_out_88.npy,precomputed\hog_88.npy
88,89.jpg,precomputed\color_mean_89.npy,precomputed\color_out_89.npy,precomputed\hog_89.npy
89,9.jpg,precomputed\color_mean_9.npy,precomputed\color_out_9.npy,precomputed\hog_9.npy
90,90.jpg,precomputed\color_mean_90.npy,precomputed\color_out_90.npy,precomputed\hog_90.npy
91,91.jpg,precomputed\color_mean_91.npy,precomputed\color_out_91.npy,precomputed\hog_91.npy
92,92.jpg,precomputed\color_mean_92.npy,precomputed\color_out_92.npy,precomputed\hog_92.npy
93,93.jpg,precomputed\color_mean_93.npy,precomputed\color_out_93.npy,precomputed\hog_93.npy
94,94.jpg,precomputed\color_mean_94.npy,precomputed\color_out_94.npy,precomputed\hog_94.npy
95,95.jpg,precomputed\color_mean_95.npy,precomputed\color_out_95.npy,precomputed\hog_95.npy
96,96.jpg,precomputed\color_mean_96.npy,precomputed\color_out_96.npy,precomputed\hog_96.npy
97,97.jpg,precomputed\color_mean_97.npy,precomputed\color_out_97.npy,precomputed\hog_97.npy
98,98.jpg,precomputed\color_mean_98.npy,precomputed\color_out_98.npy,precomputed\hog_98.npy
99,99.jpg,precomputed\color_mean_99.npy,precomputed\color_out_99.npy,precomputed\hog_99.npy
